step,x,y,h
1,4.072453488353326e-15,-4.719399086760354e-16,5.438238314414931e-18
2,4.53718978252487e-12,-3.3615269127375945e-11,-0.02821400525937782
3,-7.683482701331906e-13,-7.999101507496616e-11,-0.05643973500914482
4,-1.5560225128780664e-11,-1.2189028548364936e-10,-0.08466874820057824
5,-3.929961454683396e-11,-1.555701506737016e-10,-0.11289743088762619
6,1.2776195875848892e-07,-6.614819765210978e-10,-0.1411641710220576
7,4.374368425118449e-07,-3.277964783714713e-09,-0.16946735163254167
8,9.299651939577822e-07,-9.344832893552878e-09,-0.19777603456642398
9,1.5979608529432754e-06,-1.931721255485454e-08,-0.22608010617551094
10,2.434749213114338e-06,-3.2618745976714906e-08,-0.2543766905173711
11,3.4428789480560414e-06,-4.783576538304045e-08,-0.282665513774702
12,4.639228279649213e-06,-6.317871424019344e-08,-0.3109471901628719
13,6.055124242004904e-06,-7.705117989928954e-08,-0.3392225656222487
14,7.63287823760289e-06,-8.837056792144832e-08,-0.36749247253890643
15,9.095080632086237e-06,-9.4729496237105e-08,-0.395757645408543
16,1.0454031429525784e-05,-9.364663478234539e-08,-0.4240187047045015
17,1.1723190529954589e-05,-8.460344798853484e-08,-0.45227616677791493
18,1.2913109318519699e-05,-6.910221127519066e-08,-0.48053045815527695
19,1.4031691807775225e-05,-5.0235628725654054e-08,-0.5087819316715314
20,1.508470014397476e-05,-3.189485981509033e-08,-0.5370308807081128
21,1.6076443909307306e-05,-1.7813234522830005e-08,-0.5652775509884833
22,1.701054957299149e-05,-1.0677899733938447e-08,-0.5935221500881355
23,1.7890673053111616e-05,-1.151938985745322e-08,-0.6217648549830638
24,1.8721014793559192e-05,-1.9516376243396044e-08,-0.6500058179410044
25,1.9506530290048133e-05,-3.224867934086158e-08,-0.6782451710424541
26,2.0252794192945873e-05,-4.632238528914987e-08,-0.7064830296397684
27,2.096555793761845e-05,-5.820355960957046e-08,-0.7347194950743848
28,2.1650118158039205e-05,-6.505236794759347e-08,-0.7629546569092518
29,2.2310665196126007e-05,-6.535709319934085e-08,-0.7911885948079355
30,2.294979248113434e-05,-5.922393391148781e-08,-0.8194213800765101
31,2.3568313297184662e-05,-4.826801131447716e-08,-0.8476530768552825
32,2.416545802632708e-05,-3.515039102244715e-08,-0.8758837430062205
33,2.473942958988868e-05,-2.2890155746394734e-08,-0.9041134308161156
34,2.528820111070198e-05,-1.4129368002514992e-08,-0.9323421876427974
35,2.581037191992479e-05,-1.053145147018023e-08,-0.9605700565540932
36,2.6305874444120073e-05,-1.2451410578673787e-08,-0.9887970769132132
37,2.677635280659186e-05,-1.894190358934356e-08,-1.0170232848305127
38,2.7225108933187528e-05,-2.8072675288156984e-08,-1.0452487134582291
39,2.765661604128738e-05,-3.7464553285285426e-08,-1.0734733931922258
40,2.8075707171157795e-05,-4.4891964316890224e-08,-1.1016973518818156
41,2.8486630717520788e-05,-4.880020822881195e-08,-1.129920615099721
42,2.8892203794047654e-05,-4.8615446662742446e-08,-1.1581432064370096
43,2.9293276536531042e-05,-4.478627168026549e-08,-1.1863651477415458
44,2.9688649151126917e-05,-3.856847030698519e-08,-1.2145864592525843
45,3.0075475069071534e-05,-3.1629619961081824e-08,-1.2428071596619743
46,3.0450064267908115e-05,-2.559088522081957e-08,-1.271027266179175
47,3.080890013985036e-05,-2.163048706707197e-08,-1.2992467946524793
48,3.1149626786865224e-05,-2.0246864452132203e-08,-1.3274657597300434
49,3.1471766080974005e-05,-2.1228625585938615e-08,-1.35568417499852
50,3.177698580809967e-05,-2.3818213666464515e-08,-1.3839020530544086
51,3.206884720714023e-05,-2.7003814806576094e-08,-1.412119405521634
52,3.235208646573272e-05,-2.984349542086508e-08,-1.4403362430693567
53,3.263159924567652e-05,-3.1724241415657015e-08,-1.468552575469704
54,3.291137165695341e-05,-3.248536375222873e-08,-1.49676841168535
55,3.319361653291478e-05,-3.238157352197724e-08,-1.5249837599435077
56,3.3478326011918965e-05,-3.1911786026056844e-08,-1.553198627767223
57,3.3630173255891555e-05,-3.158001066602545e-08,-1.5814130083086797
58,3.36497888637607e-05,-3.1675378995706174e-08,-1.6096273375750587
59,3.366722244527643e-05,-3.214246837871412e-08,-1.6378419428521738
60,3.365742609819391e-05,-3.259304383089099e-08,-1.6660567646469828
61,3.3640412079097987e-05,-1.5226568516106076e-07,-1.6943098974383632
62,3.362971703437525e-05,-6.830605658029634e-07,-1.7226241732013534
63,3.360514548444784e-05,-1.475161821539367e-06,-1.7509421947951715
64,3.3570425069987224e-05,-2.3926746185422832e-06,-1.7792532290761778
65,3.3532888834014165e-05,-3.3536929815539786e-06,-1.8075550368947635
66,3.350100261678047e-05,-4.350407091052453e-06,-1.8358479470196976
67,3.3481582160688e-05,-5.443927691305283e-06,-1.8641329760244756
68,3.3477623136457274e-05,-6.736420966053954e-06,-1.8924112128888253
69,3.34874613678378e-05,-8.314734042718067e-06,-1.920683631117027
70,3.350686036230594e-05,-9.865821379361604e-06,-1.9489510507740886
71,3.353205517665002e-05,-1.1301621646076404e-05,-1.9772141412492472
72,3.3558130513776184e-05,-1.2635893687987258e-05,-2.005473452027709
73,3.3579901378554436e-05,-1.3879015338106796e-05,-2.0337294333194627
74,3.359317835051834e-05,-1.5039134545249434e-05,-2.0619824564781495
75,3.35957579891372e-05,-1.612327264090727e-05,-2.090232830347713
76,3.358790996176321e-05,-1.713821986928685e-05,-2.118480814021541
77,3.357228848011752e-05,-1.807443823153975e-05,-2.1467266268558767
78,3.355351648054764e-05,-1.8876836251563422e-05,-2.174970456211259
79,3.3537120394345244e-05,-1.9524551211971708e-05,-2.2032124635036308
80,3.352787574213635e-05,-2.0038888481668365e-05,-2.231452789105024
81,3.3528448893866355e-05,-2.0468345408666693e-05,-2.25969155580719
82,3.3538739012187345e-05,-2.0866850345121997e-05,-2.2879288714854265
83,3.3556058119643445e-05,-2.1272126004758174e-05,-2.316164831387124
84,3.357603310556473e-05,-2.1690417550171482e-05,-2.3443995202014376
85,3.359391630100192e-05,-2.2091404535537283e-05,-2.3726330137919964
86,3.360590253376053e-05,-2.241384084752361e-05,-2.400865380446923
87,3.361008464243027e-05,-2.257937364693261e-05,-2.429096681709471
88,3.360681394384792e-05,-2.2509946216084094e-05,-2.457326973045806
89,3.3598418681860455e-05,-2.214364961908789e-05,-2.485556304573198
90,3.358826081610701e-05,-2.1600197184830086e-05,-2.5137847220526783
91,3.357906358591507e-05,-2.1077101765124876e-05,-2.5420122670165277
92,3.357275308228235e-05,-2.057615974877294e-05,-2.570238977506631
93,3.357045544997926e-05,-2.0098514504704916e-05,-2.5984648884580057
94,3.3572285668597254e-05,-1.9644086033618943e-05,-2.6266900318672857
95,3.357739717614064e-05,-1.9211294820840507e-05,-2.654914437060756
96,3.358426196634112e-05,-1.8797163472650435e-05,-2.6831381309892124
97,3.359109467906786e-05,-1.8397781349228343e-05,-2.711361138511845
98,3.359630391375627e-05,-1.800902697822107e-05,-2.739583482614274
99,3.359885541792231e-05,-1.7627376284294328e-05,-2.7678051845439215
100,3.359846277769397e-05,-1.7250598957612084e-05,-2.796026263900775
101,3.359557206421232e-05,-1.6878168096036063e-05,-2.824246738740919
102,3.359116305716612e-05,-1.651127497171872e-05,-2.852466625718885
103,3.358643603772193e-05,-1.6152435778562694e-05,-2.880685940243561
104,3.358247789080191e-05,-1.580477734082223e-05,-2.9089046966007652
105,3.357999900314537e-05,-1.5471169283270495e-05,-2.937122908019595
106,3.3579205366533944e-05,-1.5153410748197369e-05,-2.96534058670415
107,3.35798272566375e-05,-1.485166964476423e-05,-2.9935577438730685
108,3.358127974273798e-05,-1.4564313509935174e-05,-3.0217743898292326
109,3.358289421129017e-05,-1.4288177203585157e-05,-3.049990534043987
110,3.358414386677806e-05,-1.4019206622164552e-05,-3.0782061852225344
111,3.3584793547509e-05,-1.3753325500640151e-05,-3.106421351334484
112,3.358493203990816e-05,-1.3487316872793433e-05,-3.13463603962572
113,3.358488383299999e-05,-1.337360752605759e-05,3.120334977207966
114,3.3585039575699086e-05,-1.3364132030679376e-05,3.0921205641438934
115,3.35856614781842e-05,-1.3354379911544133e-05,3.06390585526174
116,3.3586738707670466e-05,-1.3387474666874016e-05,3.0356909998804977
117,3.423375463633711e-05,-1.3376036624191336e-05,3.0073965459397
118,3.565019303938798e-05,-1.3380199594600671e-05,2.9790790929555366
119,3.7652802258694615e-05,-1.3406360672281263e-05,2.9507634184970275
120,4.0037362844442666e-05,-1.3453470207854096e-05,2.9224559696778
121,4.242042359423344e-05,-1.351276609093291e-05,2.8941577025222878
122,4.45664816947349e-05,-1.3568750706291787e-05,2.865867943067058
123,4.6510264939401764e-05,-1.3606050381196466e-05,2.8375856255680754
124,4.8285693328804114e-05,-1.361428879629904e-05,2.809309703720431
125,4.9921198035466374e-05,-1.359041578341598e-05,2.7810392677414417
126,5.1438231582739873e-05,-1.3539244909937701e-05,2.752773559590058
127,5.2851323130041956e-05,-1.3472117612147273e-05,2.7245119570401637
128,5.4169170722176755e-05,-1.3404050244587351e-05,2.696253951174835
129,5.5396498389288684e-05,-1.3350075419633108e-05,2.6679991248879413
130,5.653634580513585e-05,-1.3321668512988893e-05,2.6397471339698177
131,5.759234565925422e-05,-1.3324111235079204e-05,2.6114976910624255
132,5.857049959621665e-05,-1.3355399444097646e-05,2.5832505529766094
133,5.948003893297284e-05,-1.3406915687411723e-05,2.5550055117338024
134,6.033315065841968e-05,-1.3465655763914228e-05,2.526762388780449
135,6.114362012360323e-05,-1.3517429550470793e-05,2.4985210308595622
136,6.192472085947233e-05,-1.3550238150197958e-05,2.470281305979316
137,6.268689360531926e-05,-1.3557011640572416e-05,2.4420430989672552
138,6.343583944825141e-05,-1.3537073146921353e-05,2.4138063073796197
139,6.417157616457588e-05,-1.3496025206106986e-05,2.385570838918048
140,6.488878355094694e-05,-1.3444147712053274e-05,2.3573366106608487
141,6.557844360475547e-05,-1.3393754223684584e-05,2.3291035491486656
142,6.623044389833334e-05,-1.3356188203619202e-05,2.300871589878812
143,6.683654457082529e-05,-1.3339199253148134e-05,2.2726406755433888
144,6.739298378375514e-05,-1.3345313778926555e-05,2.244410753694717
145,6.790205202124971e-05,-1.3371543055667081e-05,2.2161817752022004
146,6.836346349041671e-05,-1.3410423084712062e-05,2.1879536942409046
147,6.874454959167672e-05,-1.3451979018079383e-05,2.1597264692865266
148,6.906630189854987e-05,-1.3486252937454236e-05,2.131500063885148
149,6.940714929861348e-05,-1.3505867868907665e-05,2.103274445832641
150,6.984431017619291e-05,-1.3507695059575965e-05,2.075049585369532
151,7.03089722081578e-05,-1.349305302556986e-05,2.046825453899769
152,7.078320622992665e-05,-1.3466834447137594e-05,2.0186020241045997
153,7.125612978784608e-05,-1.343614841785502e-05,1.9903792706627361
154,7.171347758463668e-05,-1.3408410644366121e-05,1.9621571711703762
155,7.214114239756732e-05,-1.3389520006880851e-05,1.9339357060224038
156,7.252875889790342e-05,-1.3382589232903025e-05,1.9057148573413136
157,7.28509663060155e-05,-1.338750089321691e-05,1.8774946078493775
158,7.303476902771398e-05,-1.3401296971452967e-05,1.849274940600462
159,7.303548037832254e-05,-1.3419281570849217e-05,1.8210558396524978
160,7.284764723215112e-05,-1.3436502603701792e-05,1.7928372908374985
161,7.250592330278018e-05,-1.3449103412898575e-05,1.7646192818537991
162,7.216580225117533e-05,-1.3455195475135733e-05,1.736401801596215
163,7.186728377135813e-05,-1.3455047415536342e-05,1.7081848394542254
164,7.160893639819285e-05,-1.3450559964334445e-05,1.6799683850717475
165,7.138163700854574e-05,-1.344437498637592e-05,1.6517524287857157
166,7.117058765056833e-05,-1.3438880831598463e-05,1.6235369620621756
167,7.095871633222662e-05,-1.3435428961356783e-05,1.5953219774832958
168,7.073064832721118e-05,-1.3434000511931184e-05,1.567107468329285
169,7.0739722191793e-05,-1.3433407200094412e-05,1.5388931875544813
170,7.071448606784609e-05,-1.3431929773943901e-05,1.5106786487799464
171,7.069259817623468e-05,-1.3428168161159887e-05,1.482463858048891
172,7.066864444185342e-05,-1.3155978632272008e-05,1.4542186658779996
173,7.060810650383063e-05,-1.1830685306315144e-05,1.4259089424648979
174,7.058076071004605e-05,-9.636354826947774e-06,1.3975900618357606
175,7.060046529404953e-05,-6.948699760783127e-06,1.3692768221056915
176,7.066451466169067e-05,-4.402259081942624e-06,1.340972667894462
177,7.07550300880336e-05,-2.1252520993017485e-06,1.3126776274319376
178,7.084765417180361e-05,-1.338414706609133e-07,1.2843907534193781
179,7.09182296820094e-05,1.6974228779349036e-06,1.256110940564914
180,7.094935868758171e-05,3.406345481623333e-06,1.227837172662153
181,7.093309137997193e-05,4.9889745340552386e-06,1.1995685907723006
182,7.087288296811222e-05,6.466687124336191e-06,1.1713044885494779
183,7.078262219472016e-05,7.852561466463038e-06,1.143044291077053
184,7.068309607467671e-05,9.152337251880966e-06,1.114787528524945
185,7.059689843516436e-05,1.0366559995188696e-05,1.0865338123601227
186,7.054303251416938e-05,1.1493571946140117e-05,1.0582828174945307
187,7.053250519639063e-05,1.2532754763020729e-05,1.0300342706536851
188,7.056594189516433e-05,1.348728994392286e-05,1.0017879425161271
189,7.063373861096164e-05,1.4365751282963355e-05,0.9735436403934153
190,7.071864192605505e-05,1.518192484786691e-05,0.9453011999640272
191,7.080006482470055e-05,1.5953724906262534e-05,0.9170604773067801
192,7.085905187188672e-05,1.6699384168481986e-05,0.8888213436986084
193,7.088267177492517e-05,1.7434306101592942e-05,0.8605836842601624
194,7.086681371475886e-05,1.8167836930402132e-05,0.8323473987653618
195,7.081677222349539e-05,1.890123792782586e-05,0.8041124015057338
196,7.074556955466545e-05,1.962753364866525e-05,0.7758786183569042
197,7.067051481174831e-05,2.0333361887222734e-05,0.7476459821154438
198,7.060890666436586e-05,2.1002478892699113e-05,0.7194144290680344
199,7.05739554578049e-05,2.1620127808829546e-05,0.691183898877789
200,7.057189806300699e-05,2.2177216219353553e-05,0.6629543370269095
201,7.060094110188962e-05,2.2673245652984318e-05,0.6347256968759899
202,7.065218886199148e-05,2.3117203509360262e-05,0.6064979388980043
203,7.071221702230632e-05,2.352610822536446e-05,0.5782710273433341
204,7.076656684427938e-05,2.3921476751816306e-05,0.550044926988554
205,7.080324870774768e-05,2.4324515565409903e-05,0.521819602532415
206,7.081539588944592e-05,2.47511854438587e-05,0.49359502077292866
207,7.080247436648148e-05,2.5208361562653796e-05,0.46537115322374056
208,7.076985404457489e-05,2.569207739934975e-05,0.4371479765685217
209,7.072697204011824e-05,2.6188353121101056e-05,0.4089254704582108
210,7.068465876091962e-05,2.667648209252241e-05,0.38070361460008695
211,7.065236944953524e-05,2.7134036615959584e-05,0.35248238762264206
212,7.063603237638995e-05,2.754240979560923e-05,0.3242617684482531
213,7.063700997277922e-05,2.789154958193821e-05,0.2960417386096564
214,7.065233821163555e-05,2.818270989052158e-05,0.26782228324459334
215,7.067605736109093e-05,2.84285069665635e-05,0.2396033899215525
