step,x,y,h
216,7.07011698425203e-05,2.865021727517949e-05,0.21138504651317166
217,7.072162931192147e-05,2.8872928442349312e-05,0.18316724007935228
218,7.073380691810273e-05,2.911969017344813e-05,0.15494995757489907
219,7.073707458995822e-05,2.9406072927155274e-05,0.12673318741186912
220,7.073342856859306e-05,2.9736460422356065e-05,0.09851692023665155
221,7.072636421965559e-05,3.010299387355181e-05,0.0703011482565969
222,7.071942237611131e-05,3.0487448483588667e-05,0.04208586395897315
223,7.071490039521721e-05,3.0865611119723406e-05,0.013871059564452544
224,7.071314093683314e-05,3.108032663140596e-05,-0.01434327396051475
225,7.071261056413627e-05,3.111726234587852e-05,-0.042557649653881716
226,7.071070730241184e-05,3.1105609320477125e-05,-0.07077231758875
227,7.07050119987835e-05,3.110288613208706e-05,-0.09898714536152019
228,7.024348953452953e-05,3.100711734630345e-05,-0.12727037561766116
229,6.90493313844896e-05,3.0908608472146654e-05,-0.15558747781032597
230,6.722779135554286e-05,3.083812367806834e-05,-0.18390544402793557
231,6.51227510003024e-05,3.081716922436844e-05,-0.21221558431456153
232,6.319138324270302e-05,3.085108907159565e-05,-0.2405163233677828
233,6.184397341696536e-05,3.092761826825006e-05,-0.2688082096479867
234,6.13037456574835e-05,3.102123735945149e-05,-0.2970923248492214
235,6.153276377401649e-05,3.110172840162657e-05,-0.3253697661764532
236,6.22458860050102e-05,3.114399498905416e-05,-0.3536414942077154
237,6.300441680960477e-05,3.1135907409179716e-05,-0.38190830937157055
238,6.335520204949403e-05,3.108172042934446e-05,-0.41017086958504895
239,6.296791977642293e-05,3.100016323696841e-05,-0.43842971451815227
240,6.183248012751778e-05,3.0917899569902654e-05,-0.4666852863860385
241,6.065912275365991e-05,3.085808318851536e-05,-0.49493794671682184
242,5.957270318378513e-05,3.083361760914785e-05,-0.5231879921721219
243,5.857069843574555e-05,3.084852274279604e-05,-0.5514356750519696
244,5.7674525741803855e-05,3.08975585558059e-05,-0.5796812115145449
245,5.703232835925017e-05,3.096708129366451e-05,-0.6079247884138119
246,5.6684051247139515e-05,3.103826252281416e-05,-0.6361665659176947
247,5.651611381487048e-05,3.109274723606354e-05,-0.6644066806809575
248,5.6299120915763375e-05,3.111791582917178e-05,-0.6926452504781341
249,5.575653302054452e-05,3.11101401345156e-05,-0.7208823798789646
250,5.501808314006643e-05,3.10745653905e-05,-0.7491181643728705
251,5.429249392148286e-05,3.1021071739334376e-05,-0.7773526890764396
252,5.358859837346297e-05,3.096267774697981e-05,-0.8055860302411941
253,5.291789734889763e-05,3.0912897375917374e-05,-0.8338182547818277
254,5.2291328814982036e-05,3.0882525834243e-05,-0.8620494213157455
255,5.171604878349083e-05,3.0877240037050115e-05,-0.8902795826875202
256,5.11930384141218e-05,3.0896552262546184e-05,-0.9185087883537019
257,5.0716174079874505e-05,3.093429835903089e-05,-0.9467370851296285
258,5.0273055810940286e-05,3.098045677052681e-05,-0.9749645161993566
259,4.984745864503116e-05,3.1023778652648975e-05,-1.0031911197821728
260,4.942285793590254e-05,3.1054538468950246e-05,-1.0314169290577266
261,4.898618962075565e-05,3.106672481531383e-05,-1.059641973711999
262,4.853091770890612e-05,3.105917138613782e-05,-1.0878662819470866
263,4.8058622874282005e-05,3.103542384344689e-05,-1.116089881393606
264,4.757866932273534e-05,3.100246858907322e-05,-1.1443127983976664
265,4.710597149315543e-05,3.096872768230845e-05,-1.1725350566183768
266,4.665735425105935e-05,3.094188163576584e-05,-1.2007566764090658
267,4.624736176360991e-05,3.0927084507804946e-05,-1.2289776756269977
268,4.588452808290959e-05,3.0925991748433485e-05,-1.2571980711625912
269,4.556903239324253e-05,3.09367768648904e-05,-1.2854178798733258
270,4.529234116265455e-05,3.095503875131715e-05,-1.3136371182497442
271,4.503896323406688e-05,3.097527251246069e-05,-1.3418558013429787
272,4.4789927680958765e-05,3.0992451961817083e-05,-1.3700739420875772
273,4.452716555140959e-05,3.1003279597848374e-05,-1.3982915516524999
274,4.423774294110062e-05,3.1006790065529134e-05,-1.4265086404199707
275,4.391691484763443e-05,3.100420285621413e-05,-1.4547252186525987
276,4.356924463940117e-05,3.0998145947342404e-05,-1.48294129632712
277,4.320749774046768e-05,3.099154891031712e-05,-1.511156882484861
278,4.284955769989614e-05,3.0986582816634015e-05,-1.5393719848715552
279,4.251409605242284e-05,3.0983985964895745e-05,-1.5675866102334788
280,4.248087375304081e-05,3.098297449357298e-05,-1.5958008697001054
281,4.248693197285155e-05,3.098174084484632e-05,-1.6240153294133883
282,4.2524361387485016e-05,3.0978346109272794e-05,-1.6522300740488618
283,4.2554609629711654e-05,3.097169144107758e-05,-1.6804449399098331
284,4.2636738612308376e-05,3.092381657038778e-05,-1.708746601382076
285,4.270963729828721e-05,3.082856425508996e-05,-1.737065267255646
286,4.275637279979194e-05,3.084477037982835e-05,-1.7653803806970383
287,4.276858410412558e-05,3.124253041564534e-05,-1.7936867974624227
288,4.2749049597751755e-05,3.2308166546731724e-05,-1.821983982734578
289,4.271047297061876e-05,3.420508242135645e-05,-1.850272748278537
290,4.2667693398042946e-05,3.6147233295421614e-05,-1.8785541978525644
291,4.262953983036115e-05,3.79156790976127e-05,-1.9068293637728995
292,4.260314146332684e-05,3.953302062477695e-05,-1.9350991432566675
293,4.259304137024148e-05,4.101783060645119e-05,-1.9633642793635266
294,4.26001082002583e-05,4.2385950328148696e-05,-1.99162537986093
295,4.262135578152573e-05,4.365170756192823e-05,-2.0198829412824457
296,4.26506945080939e-05,4.482868123526854e-05,-2.0481373712877873
297,4.2680412671551924e-05,4.5929883148633515e-05,-2.0763890073853504
298,4.270301437920377e-05,4.6967406107188086e-05,-2.1046381317420924
299,4.271296356875153e-05,4.7951726327859804e-05,-2.1328849824482234
300,4.270791763477517e-05,4.889093417247584e-05,-2.161129761972513
301,4.2689168465362703e-05,4.979018468060576e-05,-2.189372643700076
302,4.2661208090011785e-05,5.065160205976541e-05,-2.2176137772819575
303,4.2630550145029836e-05,5.1474751836278e-05,-2.245853293121023
304,4.2604114260887644e-05,5.225763915122827e-05,-2.274091305955873
305,4.258757609857563e-05,5.299804074727883e-05,-2.302327917444615
306,4.258408008967764e-05,5.369487149741489e-05,-2.3305632178944937
307,4.2593609496626235e-05,5.4349253913413655e-05,-2.3587972875570955
308,4.261313431926037e-05,5.4960923360539846e-05,-2.387030197926223
309,4.2637383830181464e-05,5.549350061615617e-05,-2.4152620131644227
310,4.266008990610697e-05,5.592405545173337e-05,-2.4434927913607707
311,4.267568589131871e-05,5.627410463962688e-05,-2.471722585551223
312,4.2680756219816155e-05,5.6594440538850124e-05,-2.499951444071447
313,4.26747836525805e-05,5.694341909970829e-05,-2.5281794106594524
314,4.2660057811346674e-05,5.736524416762721e-05,-2.5564065247981715
315,4.264084419421434e-05,5.786389298393382e-05,-2.5846328224418103
316,4.262202116641177e-05,5.8360166372515e-05,-2.6128583367844214
317,4.260780394842647e-05,5.8834127028638055e-05,-2.6410830985747764
318,4.260093856868661e-05,5.9246513786248885e-05,-2.6693071363534737
319,4.260208822065989e-05,5.9519706265641684e-05,-2.6975304762287178
320,4.260984721182435e-05,5.958565150596856e-05,-2.725753141925161
321,4.262133536752652e-05,5.939808995926796e-05,-2.753975155159319
322,4.2633115605692814e-05,5.899853283726421e-05,-2.7821965361600154
323,4.264232434074802e-05,5.8604754231564306e-05,-2.8104173038421605
324,4.2647272054107405e-05,5.8232610567345524e-05,-2.8386374757244424
325,4.264752311330215e-05,5.7884907847256826e-05,-2.8668570679945744
326,4.2643833820231514e-05,5.756122219786764e-05,-2.895076095440886
327,4.263779186563352e-05,5.725781127430354e-05,-2.9232945716153775
328,4.263127845220075e-05,5.696833433181937e-05,-2.9515125090723955
329,4.2625919952194534e-05,5.668521787276218e-05,-2.9797299195269056
330,4.2622684773412405e-05,5.640134354409982e-05,-3.007946813861953
331,4.262172664577023e-05,5.611165207952532e-05,-3.0361632020581952
332,4.262249547895179e-05,5.581427289694916e-05,-3.064379093176301
333,4.262405546110404e-05,5.551090071597634e-05,-3.0925944954482585
334,4.262549090573804e-05,5.520632159002927e-05,-3.120809416412534
335,4.2626260051899876e-05,5.494894948525193e-05,3.1341614441960353
336,4.262638074048906e-05,5.492482292326833e-05,3.105947146871772
337,4.262638767804902e-05,5.491287467155756e-05,3.077732588795253
338,4.262708631936275e-05,5.492953334791382e-05,3.049517778689541
339,4.2508386632670575e-05,5.495895966901788e-05,3.0212688169923787
340,4.1963514622399624e-05,5.4990086790939e-05,2.9929574100186764
341,4.109113370212059e-05,5.5031530263298476e-05,2.9646394622900742
342,3.994335457362717e-05,5.507671903556569e-05,2.936327689784138
343,3.850592225756313e-05,5.5117953011057325e-05,2.908024967368681
344,3.6701795725782134e-05,5.514893117200331e-05,2.879731174229084
345,3.465527465291416e-05,5.516618820250213e-05,2.8514453509793665
346,3.279451818285594e-05,5.516600861145672e-05,2.82316641940441
347,3.109035823996439e-05,5.514687836559145e-05,2.794893399931915
348,2.9519398967514204e-05,5.5112080422211313e-05,2.7666254608766505
349,2.806417324009538e-05,5.5068771159510044e-05,2.738361916512782
350,2.6712246258814824e-05,5.502616231255948e-05,2.7101022059113076
351,2.5454801605832477e-05,5.499326136955692e-05,2.681845869818771
352,2.428500645767425e-05,5.4976718413176845e-05,2.6535925299783454
353,2.319644982453288e-05,5.49792905153311e-05,2.6253418719705133
354,2.2181945129607406e-05,5.499927515515837e-05,2.5970936316896513
355,2.1232930485623074e-05,5.5031022673207294e-05,2.568847585185174
356,2.0339578560713487e-05,5.506637510001106e-05,2.540603541210558
357,1.94915652532228e-05,5.509665948662434e-05,2.5123613355426198
358,1.8679282745113332e-05,5.511474074717135e-05,2.4841208262307797
359,1.7895162143102114e-05,5.511663968958365e-05,2.455881889409848
360,1.713472957705011e-05,5.51023428923326e-05,2.4276444158193584
361,1.6397073281743845e-05,5.507563923118131e-05,2.399408308312304
362,1.5684539439248503e-05,5.504305945879535e-05,2.371173480328177
363,1.500166919665027e-05,5.501220976704939e-05,2.342939854873855
364,1.4353590161160294e-05,5.4989925820699935e-05,2.3147073634371855
365,1.3744230725989701e-05,5.498069963760548e-05,2.2864759445938225
366,1.3174792339611783e-05,5.498574555181505e-05,2.258245542568408
367,1.2642872206077545e-05,5.5002898923391276e-05,2.230016106228425
368,1.2142483163285663e-05,5.5027328542500355e-05,2.201787588730469
369,1.1665002074998059e-05,5.505284543754686e-05,2.173559947553661
370,1.1200845484009221e-05,5.507345583707249e-05,2.145333144396326
371,1.0741480480397603e-05,5.5084765330695767e-05,2.117107144618977
372,1.0281279883016278e-05,5.508490060967248e-05,2.088881916393394
373,9.818752289573523e-06,5.5074754814363575e-05,2.060657430024362
374,9.356817827826328e-06,5.5057543096380976e-05,2.0324336577751563
375,8.90202781247061e-06,5.5037828515423506e-05,2.0042105740923195
376,8.462886261499576e-06,5.502030085345694e-05,1.9759881558009937
377,8.047658877270405e-06,5.5008633634719976e-05,1.947766381919958
378,7.662192734862616e-06,5.500470099283723e-05,1.919545233133714
379,7.308280768023592e-06,5.500832225804869e-05,1.8913246912840074
380,6.982983585428288e-06,5.501755211044126e-05,1.8631047392132003
381,6.679094613089474e-06,5.502938964369232e-05,1.8348853609593192
382,6.3866573093258995e-06,5.504067889165611e-05,1.8066665419967056
383,6.095183274513914e-06,5.5048940868641114e-05,1.7784482692175096
384,5.796042254860339e-06,5.505291780637286e-05,1.7502305306291452
385,5.484444755038383e-06,5.5052708680783796e-05,1.7220133150149144
386,5.160529474829338e-06,5.5049500744987e-05,1.6937966118143373
387,4.82928034284701e-06,5.5045017834742484e-05,1.6655804112443044
388,4.499280429789904e-06,5.504088014198965e-05,1.6373647044544262
389,4.180593555957474e-06,5.503808260676853e-05,1.6091494835116749
390,3.882279106476397e-06,5.5036749025572563e-05,1.5809347412159462
391,3.7425305785560423e-06,5.503622285622253e-05,1.5527204305090447
392,3.758186323382837e-06,5.50354482976058e-05,1.5245060323159703
393,3.7863711714255265e-06,5.503349224454617e-05,1.4962913405714784
394,3.7863292215989705e-06,5.503002909362312e-05,1.4680764976912104
395,3.828096661056683e-06,5.4641300047136965e-05,1.4397864603418022
396,3.853451132421751e-06,5.38026388095117e-05,1.4114689450003068
397,3.852430910108271e-06,5.269104049205858e-05,1.3831521458888363
398,3.823611302651904e-06,5.153130689697769e-05,1.3548434384965518
399,3.7744168441356806e-06,5.051394153331965e-05,1.3265440328321658
400,3.7185318606285976e-06,4.972656705488637e-05,1.2982532997875191
401,3.6713297645660474e-06,4.912147299119463e-05,1.2699701630040015
402,3.6448800333190196e-06,4.8528849281316016e-05,1.2416935507495297
403,3.6441787044149932e-06,4.7709541029063056e-05,1.2134225274406845
404,3.6657808831528512e-06,4.642830179511521e-05,1.1851563144470558
405,3.700689116737954e-06,4.5016745394962466e-05,1.156894271456693
406,3.7406264045053592e-06,4.370100077327884e-05,1.1286358805984809
407,3.7770740108874595e-06,4.247270755923506e-05,1.100380714717048
408,3.802399249194985e-06,4.132595842962116e-05,1.0721284202444354
409,3.8116620952797903e-06,4.025581256852611e-05,1.0438787022452194
410,3.8037287287672227e-06,3.92569727288736e-05,1.0156313127384518
411,3.781444921639215e-06,3.832289414032899e-05,0.9873860415801351
412,3.750854998066201e-06,3.744550836039627e-05,0.9591427090723021
413,3.719682421276665e-06,3.661561311104056e-05,0.9309011599494064
414,3.695459776844635e-06,3.582382027578156e-05,0.9026612587432283
415,3.6837684965796266e-06,3.5061810410957866e-05,0.8744228864956071
416,3.687006972703179e-06,3.4323553570369783e-05,0.8461859384760514
417,3.703963348496112e-06,3.360615046408976e-05,0.8179503223323517
418,3.7302642580805522e-06,3.2910031388877935e-05,0.7897159562301965
419,3.7595556416987042e-06,3.223840604164807e-05,0.761482766957443
420,3.785099825411933e-06,3.159604826488918e-05,0.733250688326163
421,3.8013852143558962e-06,3.0987677947601805e-05,0.7050196601906151
422,3.8053598429278584e-06,3.041632085845715e-05,0.6767896280375586
423,3.7970098969168942e-06,2.988205294958723e-05,0.6485605427438184
424,3.779178106516479e-06,2.9381457979037993e-05,0.6203323600741769
425,3.7567085438440083e-06,2.89079621257952e-05,0.5921050398370385
426,3.7351652549913028e-06,2.8452995474932637e-05,0.5638785450092544
427,3.7194633513618426e-06,2.8007720726895067e-05,0.5356528412281206
428,3.7127530463089447e-06,2.756491781183346e-05,0.5074278967582524
429,3.715813567263546e-06,2.7120559687599117e-05,0.4792036826528587
430,3.7270703417154974e-06,2.6674676269576843e-05,0.45098017270240437
431,3.7431850529445667e-06,2.6231268075644565e-05,0.4227573430061533
432,3.7600271240947878e-06,2.5797260327116577e-05,0.39453517137769256
433,3.7737519702170673e-06,2.538072610449974e-05,0.36631363695607067
